id,type,sectionId,sectionName,webPublicationDate,webTitle,webUrl,apiUrl,fields,isHosted,pillarId,pillarName
news/2020/feb/29/nazanin-zaghari-ratcliffe-family-believe-she-has-coronavirus,article,news,News,2020-02-29T15:54:07Z,Nazanin Zaghari-Ratcliffe suspected of having coronavirus,https://www.theguardian.com/news/2020/feb/29/nazanin-zaghari-ratcliffe-family-believe-she-has-coronavirus,https://content.guardianapis.com/news/2020/feb/29/nazanin-zaghari-ratcliffe-family-believe-she-has-coronavirus,"{'headline': 'Nazanin Zaghari-Ratcliffe suspected of having coronavirus', 'body': '<p>Nazanin Zaghari-Ratcliffe, the British-Iranian woman detained in Iran, is suspected to have the coronavirus, her family has said.</p> <p>The Free Nazanin Campaign said that although there were reports of at least one coronavirus-related inmate death inside Tehran’s notorious Evin prison, staff had refused to test her.</p> <p>In a statement issued via the campaign, Zaghari-Ratcliffe said: “I am not good. I feel very bad in fact. It is a strange cold. Not like usual. I know the kinds of cold I normally have, how my body reacts.</p> <p>“This is different. I am just as bad as I was. I often get better after three days. But with this there is no improvement. I haven’t got one bit better.”</p> <p>She said she had had a severely sore throat for more than five days, after first experiencing a runny nose and a cough.</p> <p>“Now I have this continual cold sweat, I have a temperature, though not all the time,” she said, telling of shivering every night for the past couple of days and feeling nauseous.</p> <p>“I have difficulty breathing and pain in my muscles, and fatigue. I do not pant, but I am finding it hard to breathe. And I am just very, very tired. I have a real tiredness, and a heavy head. I am too tired to do anything.</p> <p>“For a long time this has not felt like a normal cold. These symptoms have lasted almost a week. I know I need to get medicine to get better. This does not go magically.”</p> <p>Zaghari-Ratcliffe, 41, is serving a five-year sentence for espionage, a charge she has consistently denied. She called her family on Saturday to update them on her health, the wider conditions in the prison ward and the reluctance of the prison to test her for the virus.</p> <p>Her husband Richard Ratcliffe had earlier raised concerns at Evin prison’s “refusal to test her” for the virus, which has spread rapidly in Iran.</p> <p>The Foreign Office (FCO) has called on the Iranian government to “immediately allow” health officials into the prison .</p> <p>The FCO said: “We are urgently seeking information from the Iranian authorities on reports that coronavirus is spreading in Evin prison, including to British-Iranian dual nationals.</p> <p>“We call on the Iranian government to immediately allow health professionals into Evin prison to assess the situation of British-Iranian dual nationals there.” </p> <p>So far 43 people in Iran have died from coronavirus – the most in any country besides China. Schools and universities have been closed and concerts and sports events cancelled.</p> <p>Iran confirmed 205 new cases of the coronavirus over the past day, bringing the total number of confirmed infections to 593, </p> <aside class=""element element-rich-link element--thumbnail""> <p> <span>Related: </span><a href=""https://www.theguardian.com/world/2020/feb/25/iranian-prison-inmates-fear-transfer-to-ward-that-hosted-coronavirus-victim"">Iranian prisoners fear transfer to ward that held coronavirus victim</a> </p> </aside>  <p>The family of another imprisoned British-Iranian national, Anoosheh Ashoori, 65, <a href=""https://www.theguardian.com/world/2020/feb/25/iranian-prison-inmates-fear-transfer-to-ward-that-hosted-coronavirus-victim"">warned </a><a href=""https://www.theguardian.com/world/2020/feb/25/iranian-prison-inmates-fear-transfer-to-ward-that-hosted-coronavirus-victim"">this week</a> of plans to transfer him to the prison’s ward 4, where at least three people are suspected to have the virus.</p> <p>The Iranian judiciary spokesman, Gholam Hossein Ismaili, has responded to growing political pressure over the risk of contagion in prisons by putting prison staff on high alert for signs of the disease.</p> <p>He said he was activating a range of preventive measures including cutting the number of people being sent to jail and allowing some inmates out on temporary early release.</p> <p>Several high-ranking officials, including a vice-minister, deputy health minister and five lawmakers, have tested positive for the coronavirus. The rapid spread of the outbreak prompted the government to call on people to stay at home on Saturday.</p> <p>Iran is preparing for the possibility of testing tens of thousands of people for the coronavirus as the number of confirmed cases in the country rose again, according to an official quoted by the Associated Press.</p> <p>The death rate from the virus in Iran, about 7%, has caused global consternation and fuelled speculation that the country could be under-reporting the number of cases affecting it. It announced its first infections and deaths from the coronavirus on 19 February.</p> <p>Tehran has dismissed a BBC Persian report that cited unnamed sources in the country’s health system who claimed at least 210 people in Iran had died in the outbreak – about five times as many as officially acknowledged.</p> <p>Zaghari-Ratcliffe was detained in April 2016 while trying to depart Iran with her daughter. She was also accused spreading propaganda against the Islamic Republic, charges she denies. United Nations officials have called for her release.</p>', 'publication': 'The Observer'}",False,pillar/news,News
news/2020/feb/16/observer-corrections-for-the-record,article,news,News,2020-02-16T06:00:21Z,For the record,https://www.theguardian.com/news/2020/feb/16/observer-corrections-for-the-record,https://content.guardianapis.com/news/2020/feb/16/observer-corrections-for-the-record,"{'headline': 'For the record', 'body': '<p>In an article about a shooting in Nakhon Ratchasima, Thailand, we said the country had one of the highest rates of gun ownership in the world. In fact, it has the highest gun ownership rate in south-east Asia (<a href=""https://www.theguardian.com/world/2020/feb/08/thai-soldier-kills-many-in-shooting-rampage"" title="""">“Thai police storm shopping mall after gunman kills 21”</a>, 9 February).</p> <p>An article (<a href=""https://www.theguardian.com/society/2020/feb/09/red-tape-and-bad-attitudes-block-the-way-for-disabled-travellers"" title="""">“Red tape and bad attitudes block the way for disabled travellers”</a>, 9 February) said mobility scooters were banned on the Heathrow Express. This was based on information from the National Rail website, which since been updated to confirm that fold-down mobility scooters are accepted on the route.</p> <p>We said the city of Ningbo was 25 miles from Shanghai, when it is 125 miles away (<a href=""https://www.theguardian.com/world/2020/feb/09/uk-universities-in-china-face-shutdown-over-coronavirus"" title="""">“British universities face long shutdown of Chinese campuses as virus spreads”</a>, 9 February)</p> <p><em>Write to the Readers’ Editor, the </em>Observer<em>, York Way, London N1 9GU, email [email], tel [phone]</em></p>', 'publication': 'The Observer'}",False,pillar/news,News
news/2020/feb/12/big-bug-the-fight-to-contain-coronavirus-inside-the-14-february-guardian-weekly,article,news,News,2020-02-12T09:00:29Z,Big bug: the fight to contain coronavirus – inside the 14 February Guardian Weekly,https://www.theguardian.com/news/2020/feb/12/big-bug-the-fight-to-contain-coronavirus-inside-the-14-february-guardian-weekly,https://content.guardianapis.com/news/2020/feb/12/big-bug-the-fight-to-contain-coronavirus-inside-the-14-february-guardian-weekly,"{'headline': 'Big bug: the fight to contain coronavirus – inside the 14 February Guardian Weekly', 'body': '<p>In a matter of weeks, the coronavirus has spiralled from a handful of cases in China to what many experts fear will become the next global pandemic. Lily Kuo reports from China, which has widely been under lockdown, while Verna Yu argues that Beijing’s contempt for free speech has been a major factor in the virus’s spread. And science correspondent Hannah Devlin asks the question on everyone’s lips: can 2019-nCoV be contained?</p> <p>From a deadly virus to an all-conquering Parasite. Last weekend’s Oscars left cinema fans delighted as Bong Joon-ho’s thrilling South Korean treatise on inequality took home best picture.<strong> </strong>In doing so, Parasite also became the first non-English language film to claim the accolade. Guardian film critic Peter Bradshaw considers how this could be a portent of change for a club that rarely looks to the outside world. Then, Justin McCurry and Nemo Kim look at the impact of Bong’s journey from a cultural blacklist to being Hollywood’s man of the hour.</p> <p>Ireland held its general election last weekend – and the result was a blow to the established order of Dublin politics. Sinn Féin – once a revolutionary party associated with guns and balaclavas and the fight for a united Irish state – rode a wave of anger over homelessness, soaring rents, hospital waiting lists and fraying public services to win the most first-preference votes. It means that the party, led by Gerry Adams’s successor Mary Lou McDonald, will play a key role in the formation of Ireland’s next government – whether they are part of it or not. Ireland correspondent Rory Carroll looks at what Sinn Féin’s rise means.</p> <p>We also feature a captivating study into the mind of Dominic Cummings, the closest adviser to Boris Johnson; Tim Adams looks at the multibillion-dollar race to create the perfect meat-free burger; and Elle Hunt meets Halima Aden, the boundary-breaking American model.</p> <p><a href=""https://support.theguardian.com/uk/subscribe/weekly?promoCode=WWM62X"">Subscribe here</a></p>', 'publication': 'theguardian.com'}",False,pillar/news,News
news/2020/feb/10/will-the-coronavirus-outbreak-derail-the-global-economy,article,news,News,2020-02-10T01:00:21Z,Will the coronavirus outbreak derail the global economy?,https://www.theguardian.com/news/2020/feb/10/will-the-coronavirus-outbreak-derail-the-global-economy,https://content.guardianapis.com/news/2020/feb/10/will-the-coronavirus-outbreak-derail-the-global-economy,"{'headline': 'Will the coronavirus outbreak derail the global economy?', 'body': '<p>At time of publication, the coronavirus had infected close to 40,000 people, the vast majority of them in China, killed more than 800 and spread to almost 30 countries. Given China’s huge importance to the global economy, the ripple effect could be choppy and lasting.</p> <h2>Why is China so important to the global economy?</h2> <p>China’s extraordinary economic surge over the past 40 years has resulted in it becoming the world’s second biggest economy, with a GDP of $13.6tn (£10.4tn) (compared with $20.5tn for the US). Annualised growth of 7% and more – way beyond the capacity of developed economies – has become the norm.</p>  <figure class=""element element-interactive interactive"" data-interactive=""https://interactive.guim.co.uk/embed/iframe-wrapper/0.1/boot.js"" data-canonical-url=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-07T10:33:18/embed.html"" data-alt=""chart""> <a href=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-07T10:33:18/embed.html"">chart</a> </figure>  <p>China reached this position by supplanting the US as the fulcrum of global trade. Beijing is the largest trader of merchandise in the world, and is fast catching the US in commercial services following an 18% growth spurt in 2018. The long-held practice of sourcing components and widgets from Chinese companies, and the country’s vast and growing domestic market, has encouraged thousands of foreign businesses to open their own factories on the mainland, join local distribution networks and open shops.</p> <p>China is also central to a diverse range of global supply chains: much of the world’s raw materials travel to China before being turned into a manufactured product. Last year’s battle with the US over import tariffs on billions of dollars’ worth of goods illustrated the power of the Chinese economy to disrupt and disturb the global outlook.</p>  <figure class=""element element-image"" data-media-id=""d864b08a2ad647fc169930aaca1a0a54012d0059""> <img src=""https://media.guim.co.uk/d864b08a2ad647fc169930aaca1a0a54012d0059/0_0_5073_3043/1000.jpg"" alt=""Chinese residents line up to get a free protective mask at a local pharmacy in Beijing."" width=""1000"" height=""600"" class=""gu-image"" /> <figcaption> <span class=""element-image__caption"">Chinese residents line up to get a free protective mask at a local pharmacy in Beijing.</span> <span class=""element-image__credit"">Photograph: Kevin Frayer/Getty Images</span> </figcaption> </figure>  <h2>So how is the virus affecting economic activity within China?</h2> <p>Most industries in China shut down over the two weeks around the lunar new year. The majority of factories were not expected to open again until this weekend and some have delayed opening until 14 February as a precaution, as tens of millions of people remained locked down in dozens of cities across the country. </p> <p>Carmakers are shutting plants, coffee outlets are closed and ports are far quieter than usual. Small and medium-sized businesses, which operate on short-term contracts and with only small financial and physical reserves, are known to already be in trouble. Reports from regions across China’s central belt tell of livestock farmers only days away from running out of feed.</p> <p>Wuhan, a city of about 11 million people and centre of the outbreak, is a large industrial centre, a regional hub, an important cog in the automotive industry and a magnet for foreign firms. It is the third largest education and scientific base in China, with two top-10 universities. It is impossible to think that weeks of standstill will not have a considerable impact on economic output. The Chinese president, Xi Jinping, acknowledged as much last week. In response, the authorities are redoubling efforts to shore up the economy, slashing tariffs on US imports, and making borrowing cheaper for businesses and consumers.</p>  <figure class=""element element-image"" data-media-id=""b65de0e661bea8fe8ee9b57d0696aca6f40f51d3""> <img src=""https://media.guim.co.uk/b65de0e661bea8fe8ee9b57d0696aca6f40f51d3/0_143_6000_3600/1000.jpg"" alt=""worker in the Everwin precision technology factory in Dongguan, Guangdong Province"" width=""1000"" height=""600"" class=""gu-image"" /> <figcaption> <span class=""element-image__caption"">A worker in the Everwin precision technology factory in Dongguan, Guangdong province, which produces casings for phones, tablets and laptops for Apple, Samsung and Huawei, among others.</span> <span class=""element-image__credit"">Photograph: Aleksandar Plavevski/EPA</span> </figcaption> </figure>  <h2>So what might the overall impact on China be?</h2> <p>China’s economy grew by 6% last year according to Beijing’s official statistics agency, which was the lowest rate for almost 30 years and a big drop from the 10.2% achieved in 2010. There were hopes that 2020 would prove to be a period of recovery following a protracted trade war during 2019 with the US Trump administration.</p> <p>The coronavirus makes that unlikely. Most analysts are still predicting growth well above 5% for the Chinese economy, based on what is known so far about the virus’s spread, and the likely impact on consumers, businesses and government.</p> <p>But Zhang Ming, an official in the Chinese Academy of Social Sciences, is gloomier. He told Caijing magazine: “GDP growth in the first quarter of 2020 could be about 5%, and we cannot rule out the possibility of falling below 5%.”</p> <p>Gloomier still is the Enodo Economics chief economist, Diana Choyleva, who believes China’s real growth rate figure for 2019 was probably nearer 3.7% and this year will be lower than that. Some particularly gloomy analysts are warning the worse case scenario could be economic contraction.</p> <p>Importantly, investors hoping for a decisive rebound once the outbreak is contained are likely to be disappointed. Choyleva points to the huge overhang of bad debts that plague China’s ageing state-run industries, as a drag on growth over several years. China’s central bank has begun to pump extra funds into the economy to maintain borrowing while the virus takes hold, mainly to boost business investment, but Choyleva said these funds, while they are cheap and plentiful, are mainly used to keep zombie companies from going bust.</p>  <figure class=""element element-image"" data-media-id=""fa5a5791268e63f9f963eb9f14be8f82dba73ed9""> <img src=""https://media.guim.co.uk/fa5a5791268e63f9f963eb9f14be8f82dba73ed9/0_117_4000_2400/1000.jpg"" alt=""A cargo ship loaded with containers makes its way into a port in Qingdao in China’s eastern Shandong province."" width=""1000"" height=""600"" class=""gu-image"" /> <figcaption> <span class=""element-image__caption"">A cargo ship loaded with containers makes its way into a port in Qingdao in China’s eastern Shandong province.</span> <span class=""element-image__credit"">Photograph: STR/AFP via Getty Images</span> </figcaption> </figure>  <h2>Which industries are most vulnerable?</h2> <p>The first sectors to reel from the outbreak were the travel and tourism industries, which usually enjoy a boom during the new year holiday period. Cancelled flights and hotel bookings in China and across the Asia region, which relies on Chinese tourists, have followed the clampdown on travel to and from the big cities of China’s central belt and even from the mainland to Hong Kong. Airlines have scaled back services: Cathay Pacific plans to cut flight numbers by one-third over coming weeks and has encouraged staff to take weeks of unpaid leave.</p> <p>Neil Shearing, the chief economist at Capital Economics, said: “Passenger numbers have fallen by 55% compared with the lunar new year period in 2019. And given that <a href=""https://www.capitaleconomics.com/clients/publications/emerging-markets-economics/emerging-markets-economics-update/how-important-is-chinese-tourism/"">Chinese tourists spend a lot in Asian countries</a>, the costs of travel bans will be felt throughout the region.</p> <p>If the crisis persists, the global effect will be palpable. The Chinese <a href=""https://twitter.com/IFM_Economist/status/1225554515098787846"">made 173m visits in the 12 months to end of September last year</a> and together they spent <a href=""https://www.weforum.org/agenda/2019/06/chinese-tourists-spent-250-billion-in-2017/"">more than a quarter of a trillion dollars</a> – more than any other country.</p> <p>But tourism is just the start. Entire supply chains – automotive, electronic, industrial – are starting to creak. Shipping companies are reporting a sharp drop in container volumes. China also has a huge domestic market for retail and food and beverages. One indicator that really hit the skids last week, partly as a result of the virus, was the price of coffee. Starbucks alone has 4,000 outlets in China. Half of them were closed by the outbreak.</p>  <figure class=""element element-image"" data-media-id=""18602938762c6134f8d0fd24c1a24665c86edd02""> <img src=""https://media.guim.co.uk/18602938762c6134f8d0fd24c1a24665c86edd02/0_264_5732_3440/1000.jpg"" alt=""Women wearing face masks walk past a bank’s electronic board showing the Hong Kong share index."" width=""1000"" height=""600"" class=""gu-image"" /> <figcaption> <span class=""element-image__caption"">Women wearing face masks walk past a bank’s electronic board showing the Hong Kong share index.</span> <span class=""element-image__credit"">Photograph: Vincent Yu/AP</span> </figcaption> </figure>  <h2>What about the stock market and other key indicators?</h2> <p>Asian stock markets endured a seesaw week last week, tumbling early because of a slump in retail, consumer services and transport businesses, before recovering amid hopes that the virus outbreak could be contained. Western markets largely followed suit.</p>  <figure class=""element element-interactive interactive"" data-interactive=""https://interactive.guim.co.uk/embed/iframe-wrapper/0.1/boot.js"" data-canonical-url=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-07T18:45:00/embed.html"" data-alt=""Nikkei 225 chart""> <a href=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-07T18:45:00/embed.html"">Nikkei 225 chart</a> </figure>  <figure class=""element element-interactive interactive"" data-interactive=""https://interactive.guim.co.uk/embed/iframe-wrapper/0.1/boot.js"" data-canonical-url=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-07T18:45:18/embed.html"" data-alt=""Shanghai chart""> <a href=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-07T18:45:18/embed.html"">Shanghai chart</a> </figure>  <p>But oil prices came under pressure too, amid anticipation of a slowdown in global demand, as did other raw materials. China is the world’s largest crude importer and also a big consumer of metals such as copper and iron ore.</p>  <figure class=""element element-interactive interactive"" data-interactive=""https://interactive.guim.co.uk/embed/iframe-wrapper/0.1/boot.js"" data-canonical-url=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-07T14:16:42/embed.html"" data-alt=""Oil price chart""> <a href=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-07T14:16:42/embed.html"">Oil price chart</a> </figure>  <p>Travel companies, carmakers and luxury product outlets were among the most volatile sectors.</p> <h2>What do precedents tell us about the likely economic toll?</h2> <p>In 2002-03, <a href=""https://www.theguardian.com/world/sars"" title="""">Sars</a> spread virtually unchecked to 37 countries, causing global panic, infecting more than 8,000 people and killing about 750. There are estimates that put the damage from Sars at anything between $30bn and $50bn – big numbers, but a drop in the ocean compared with global GDP which even then was worth about $35tn.</p> <p>The coronavirus is spreading at a rate six times faster than Sars, mostly through human contact between people not yet showing symptoms. China is a much more open economy than it was even in 2002, and so the disruption is expected to be greater than that caused by Sars.</p>  <figure class=""element element-image"" data-media-id=""4ab541826dd8ebc48073b7744ddacba6a0959ccc""> <img src=""https://media.guim.co.uk/4ab541826dd8ebc48073b7744ddacba6a0959ccc/0_0_2423_1615/1000.jpg"" alt=""The cruise ship Diamond Princess, which was put into quarantine off Japan"" width=""1000"" height=""667"" class=""gu-image"" /> <figcaption> <span class=""element-image__caption"">The cruise ship Diamond Princess, which was put into quarantine off the coast of Japan.</span> <span class=""element-image__credit"">Photograph: Hiroko Harima/AP</span> </figcaption> </figure>  <h2>Which worldwide companies would be worst affected by a China slump?</h2> <p>Many global companies rely on suppliers based in China. For example, 290 of Apple’s 800 suppliers are based in China and the country is responsible for 9% of global TV production. According to DHL’s Resilience 360 index, 50% of all manufacturing in Wuhan is related to the automotive industry and 25% to technology supplies from the region.</p> <p>Automotive executives in Europe and the US are warning they are just weeks away from shortages. Hyundai has already shut down operations in South Korea because of a lack of parts from China.</p> <p>To indicate how integrated some foreign firms have become in China, the US industrial glass and ceramics maker Corning has built 19 factories across the mainland and has more than 5,000 Chinese employees. The company is planning to increase its footprint after spending $1bn on a facility to produce its state-of-the-art generation 10.5 black glass used for LCD panels.</p> <p>Apple is supplied from factories in China and has a network of 42 Apple stores that it says will remain closed until 9 February. Other US retailers from Starbucks (4,200 shops) to Levi’s have closed their stores, though Levi’s only closed half its complement and China only accounts for 3% of its global sales.</p> <h2>… and which countries?</h2> <p>South-east Asia is most exposed, so tightly are local economies tied to the Chinese behemoth. (It’s worth remembering that Asia’s worst postwar financial crisis in 1997-98 was partly blamed on the devaluation of the Chinese currency).</p> <p>Japan may be a richer economy, but it too is exposed. China is a big buyer of Japan’s industrial machines, its cars and trucks and technologically advanced consumer goods. Chinese-made parts go in the other direction, feeding components into Japanese factories.</p> <p>And then there are the millions of Chinese tourists who visit their eastern neighbour each year. Already Japan is bracing for <a href=""https://www.japantimes.co.jp/news/2020/02/04/business/400000-chinese-travelers-cancel-trips-japan/#.Xjlt-hP7TOQ"">cancellations from 400,000 people in the first quarter of 2020</a>.</p> <p>Australia’s economy is tightly interconnected with China too, and the prime minister, Scott Morrison, warned last week of “a real weight on the economy”. Even Australian universities are suffering because far fewer Chinese students have returned to enrol for the new academic year.</p>  <figure class=""element element-image"" data-media-id=""0d52bc1bf7b822653224e6ddf0ba723dc58d1b76""> <img src=""https://media.guim.co.uk/0d52bc1bf7b822653224e6ddf0ba723dc58d1b76/0_38_3872_2324/1000.jpg"" alt=""Chinese shoppers at Bicester Village designer outlet centre near Oxford, UK."" width=""1000"" height=""600"" class=""gu-image"" /> <figcaption> <span class=""element-image__caption"">Chinese shoppers at Bicester Village designer outlet centre near Oxford, UK.</span> <span class=""element-image__credit"">Photograph: Kirsty Wigglesworth/AP</span> </figcaption> </figure>  <h2>How might Britain be affected?</h2> <p>The UK, like other European countries, is in a position to limit the flow of Chinese visitors without a huge impact on the economy, though designer outlet shopping centres such as Oxfordshire’s Bicester Village will see a severe downturn if Chinese visitors stay away for any length of time.</p> <p>The broader impact will be felt if global trade, as expected, begins to slow. Britain is plugged in to the all the big economies and for that reason always catches a cold when the global economy sneezes. Last year UK manufacturing went into recession in response to the tariff war between the US and China, which hit global trade.</p> <h2>Could it derail the US economy sufficiently to affect the election this autumn?</h2> <p>There is anecdotal evidence that the impact of the virus is <a href=""https://www.theguardian.com/business/2020/feb/06/coronavirus-small-businesses-effect-imports-customers"">rippling through small American businesses</a>.</p> <p>US companies may find it difficult to access components for their manufactured goods, plunging a recovering manufacturing sector back into the long recession it suffered last year. Factory closures or shutdowns in the US heartland states of Ohio and Pennsylvania could cause problems for Trump’s re-election campaign, which relied heavily on bringing industrial jobs to these states.</p> <p>But November is still nine months away, and as yet it is hard to say whether the effects of the virus will last that long.</p> <h2>So what will be the overall impact on the global economy?</h2> <p>Economists are cautiously speculating that the perhaps 0.3 percentage points may be shaved off global growth, though it would remain somewhere around the 3% mark.</p>  <figure class=""element element-interactive interactive"" data-interactive=""https://interactive.guim.co.uk/embed/iframe-wrapper/0.1/boot.js"" data-canonical-url=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-06T16:18:25/embed.html"" data-alt=""graphic""> <a href=""https://interactive.guim.co.uk/charts/embed/feb/2020-02-06T16:18:25/embed.html"">graphic</a> </figure>  <p>Christian Keller, the head of economics research at Barclays, said the impact on the world economy could range from almost no change to his current global growth forecast of 3.3% for 2020 to growth of about 3%. Others are gloomier still, warning that if the virus continues to spread and Chinese activity remains deeply disrupted for months, a contraction of the global economy is not impossible, particularly as central banks have little effective monetary ammunition for emergencies.</p> <p>“There is a risk that an adverse feedback mechanism and limited space for policy response could push the global economy towards recession,” said Keller.</p>', 'publication': 'The Guardian'}",False,pillar/news,News
news/2020/feb/05/trumps-2020-facebook-juggernaut-inside-the-7-february-guardian-weekly,article,news,News,2020-02-05T08:59:05Z,Trump’s 2020 Facebook juggernaut – inside the 7 February Guardian Weekly,https://www.theguardian.com/news/2020/feb/05/trumps-2020-facebook-juggernaut-inside-the-7-february-guardian-weekly,https://content.guardianapis.com/news/2020/feb/05/trumps-2020-facebook-juggernaut-inside-the-7-february-guardian-weekly,"{'headline': 'Trump’s 2020 Facebook juggernaut – inside the 7 February Guardian Weekly', 'body': '<p><strong>Confusion over the outcome of the Iowa Democratic caucuses on Monday meant the result came too late for the Weekly’s print deadlines this week </strong>(see our <a href=""https://www.theguardian.com/us-news/us-elections-2020"" title="""">US Elections 2020 coverage</a> for all the latest results). Notwithstanding that, it kicked off the convoluted run of Democratic state contests to choose a candidate that the party hopes can unseat Donald Trump in November’s presidential election. Will Democrats opt for the radical reform of Bernie Sanders or Elizabeth Warren, the “safe hands” of Joe Biden, or the less-known quantities of Pete Buttigieg or Amy Klobuchar? <a href=""https://www.theguardian.com/profile/chrismcgreal"" title="""">Chris McGreal</a> weighs up the dilemmas, while <a href=""https://www.theguardian.com/profile/davidsmith"" title="""">David Smith</a> looks back on a humiliating night for Iowa’s Democratic vote administrators.</p> <p>Back in Trumpland, the attempt to impeach the president seemed set to end in failure this week. <a href=""https://www.theguardian.com/profile/julianborger"" title="""">Julian Borger</a> reflects on the vice-like grip Trump has on the Republican party. And if you’re wondering why many feel he is a shoo-in for a second term, check out <a href=""https://www.theguardian.com/profile/julia-carrie-wong"" title="""">Julia Carrie Wong</a>’s remarkable exploration of a year inside the president’s Facebook advertising strategy.</p> <p><strong>A “vision for peace” conceived in any context by Trump and Israeli prime minister Benjamin Netanyahu would best be approached with scepticism, and so it was with the pair’s latest stab at solving the Israel-Palestine conflict. </strong>Oliver Holmes, Sufian Taha and Hazem Balousha report on a familiar fury in the Occupied Territories, while <a href=""https://www.theguardian.com/profile/ianblack"" title="""">Ian Black</a> explains why the proposal will in no way allow Israelis and Palestinians to work out how they can live together in peace, equality and dignity.</p> <p><strong>Coverage of the coronavirus outbreak has understandably focused on the health risks, </strong>but with 10 million Chinese citizens quarantined and thousands of factories closed, it won’t be long before the wider economic impact is felt globally. The Observer’s <a href=""https://www.theguardian.com/profile/phillipinman"" title="""">Philip Inman</a> examines how the virus might have a greater effect on the financial system than the Sars outbreak of almost two decades ago. On our opinion pages, <a href=""https://www.theguardian.com/profile/kenanmalik"" title="""">Kenan Malik</a> explains why locking down Wuhan was not the logical step in stopping the virus that it might have first seemed.</p> <p><strong>Many of us have found ourselves roped into a quiz team at some stage or other, </strong>but for some the quest for esoteric knowledge, glory and (occasionally) riches goes much further than a midweek night in the pub. One such trivia addict, <a href=""https://www.theguardian.com/profile/samanth-subramanian"" title="""">Samanth Subramanian</a>, delves into the world of international competitive quizzing, contemplating what it has taught him about himself and the way humans think.</p> <p><a href=""https://support.theguardian.com/uk/subscribe/weekly?promoCode=WWM62X"" title="""">Subscribe here</a></p>', 'publication': 'theguardian.com'}",False,pillar/news,News
